"id_news","header","text","date_news","autor"
"99"," 2024.01.07 Święto Chrztu Pańskiego","wj.: Wśród nocnej ciszy (opr. J. Maklakiewicz)<br>all.: Z bazyliki<br>d.: Na Boże Narodzenie (ks. A. Hoffman)<br>k.: O gwiazdo Betlejemska<br>u.; Adeste fideles (opr. D. Willcock/ M. Szulik)<br>z.: Tryumfy Króla (opr. S. Stuligrosz)<br>","2024-01-09 15:03:02","Michał Szulik"
"100"," 2024.02.04 V Niedziela Zwykła"," w.: Boże w dobroci (opr. M. Szulik)<br>all.: Kanon w G<br>d.: Supplices, Te rogamus (M. Frisina)<br>k.: Jezu, Jezu do mnie przyjdź<br>u.: Nową pieśń (S. Wesley)<br>z.: Wskaż mi Panie (Ch. Wood)","2024-01-09 15:12:24","Michał Szulik"
"102"," 2024.03.10 IV Niedziela Wielkiego Postu"," w.: Jezu miłości Twej (M. Szulik)<br>Chwała Tobie (A. Hoffman)<br>d: Nawróć się ludu w pokorze (M. Szulik)<br>k: O Panie, Ty nam dajesz<br>u: Anima Christi (M. Frisina)<br>Z: Krzyżu święty (A. Hoffman)","2024-03-05 15:23:36","Michał Szulik"
"103"," 2024.03.24  Niedziela Męki Pańskiej czyli Palmowa"," wj.:	Hosanna Filio David (M. Szulik)<br>procesja:	Tobie cześć, Tobie chwała (M. Szulik)<br>Chwała Tobie. Dla nas Chrystus (M. Szulik)<br>Pasja wg św. Mateusza (A. Hoffman)<br>d.: Ach mój Jezu<br>k.: Ogrodzie oliwny<br>     Pozwól mi Twe męki (A. Nikodemowicz)<br>     Anima Christi (M. Frisina)<br>z:. Krzyżu święty (A. Hoffman)<br>","2024-04-03 08:40:13","Michał Szulik"
"104"," 2024.03.28  Msza Wieczerzy Pańskiej"," wj.: Chwałą naszą jest Krzyż (M. Szulik) zwrotki W Krzyżu cierpienie<br>Chwała Tobie. Daję wam (M. Szulik)<br>umycie nóg: Gdy Pan wstał od wieczerzy (M. Szulik)<br>d.: Gdzie miłość wzajemna. Congregavit nos (M. Szulik)<br>k.: Panie dobry jak chleb	<br>    Tyś w wieczerniku (A. Hoffman)<br>    O sacrum convivium (G. Molfino)<br>procesja: Sław języku Tajemnicę (M. Szulik)<br>","2024-04-03 08:44:36","Michał Szulik"
"105"," 2024.03.29  Liturgia Męki Pańskiej"," gr.:	Christus factus est (F. Anerio)<br>Pasja wg św. Jana (M. Szulik)<br>podczas Adoracji Krzyża<br>Improperia (M. Szulik)<br>Crucem Tuam (M. Szulik)<br>Pozwól mi Twe męki (A. Nikodemowicz)<br>O crux, ave (R. Dubra) <br>Miserere mei (A. Lotti)<br>Krzyżu święty (A. Hoffman)<br>Stała Matka boleściwa (A. Hoffman)<br>k.: Witam Cię, witam<br> Ave verum (M. Szulik)<br>Śpiewaj, śpiewaj sercem całym (G. Skop)<br>procesja:	Odszedł Pasterz (A. Zoła)<br>","2024-04-03 08:48:25","Michał Szulik"
"106"," 2024.03.30  Wigilia Paschalna"," przed Ewangelią:	Alleluja (G. F. Handel) <br>pokropienia zgromadzenia: Chrystus Pan zmartwychwstał (St. Wiechowicz)<br>d.: Alleluja, o filii et filie (C.V. Stanford) <br>k.: Otrzyjcie już łzy<br>Zwycięzca śmierci (A. Chlondowski)<br>z.: Regina coeli (M. Szulik)<br>","2024-04-03 08:51:11","Michał Szulik"
"107"," 2024.04.07 II Niedziela Wielkanocna czyli Miłosierdzia Bożego"," w.: Zwycięzca śmierci (A. Chlondowski)
all.: Kanon
d.: Chrystus Pan zmartwychwstał (St. Wiechowicz)
k.: Chrystus zmartwychwstan jest
u.: Misericordias Domini (M. Botor)
z.: Regina coeli (M. Szulik)","2024-04-03 08:51:57","Michał Szulik"
"108"," 2024.04.21 IV Niedziela Wielkanocna "," W. Wesoły nam dzień (A. Chlondowski/M.Szulik)
<br>All. Z. Nowacki
<br>Pd. Zwycięzca śmierci (A. Chlondowski)
<br>K. O Panie, tyś moim Pasterzem
<br>U. Alleluja! Żyje Pan!  (A. Chlondowski/M.Szulik)
<br>Z. Regina coeli (M. Szulik)","2024-04-16 13:36:40","Izabela Kiryluk"
"109"," 2024.05.18 Igrzyska Chóralne 2024 Warszawa"," 1. F. Anerio - Christus factus<br>2. A. Hoffman - Krzyżu Święty <br>3. L. Bardos - Sperent in te<br>4. K. Nystedt - Laudate","2024-05-09 08:18:49","Izabela Kiryluk"
"110"," 2024.05.19 Uroczystość Zesłania Ducha Świętego","w.: Pamiątkę dnia świątecznego (A.Chlondowski/M.Szulik)<br>Sekwencja Przybądź Duchu Święty (R.Atroszczak/M./Szulik)<br>all.: C. Mawby<br>d.: Veni Sancte Spiritus (P. Hurford)<br>k.: Alleluja, żyje Pan<br>u.: Laudate (K.Nystedt)<br>z.: Regina coeli (M. Szulik)","2024-05-09 08:19:28","Izabela Kiryluk"
"111"," 2024.05.29 Ślub Sylwii i Sebastiana"," w.: Chwalcie Pana (J. Orszulik)
all.: Kanon
d.: Congregavit (M. Szulik)
k.: Bądźże pozdrowiona
u.: Laudate (K. Nystedt)
z. Maryjo, ja Twe dziecie (A. Chlondowski)
Cz. Stałe ks. Pawlak","2024-05-21 13:05:48","Izabela Kiryluk"
"112"," 2024.05.30 Uroczystość Najświętszego Ciała i Krwi Pańskiej","Przy ołtarzu: Pokarmie naszej drogi (J. Haydn)

w.: Chwalcie Pana (J. Orszulik)
all.: Kanon
d.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)
k.: Panie dobry jak chleb
u.: Laudate (K. Nystedt)
z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-05-21 13:10:35","Izabela Kiryluk"
"113"," 2024.06.09 25 Msza dziękczynna z okazji 25. rocznicy wizyty św. Jana Pawła II w Siedlcach"," w.: Chwalcie Pana (J. Orszulik)<br>all.: Kanon<br>d.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)<br>k.: Panie dobry jak chleb<br>u.: Laudate (K. Nystedt)<br>z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-06-09 09:56:18","Izabela Kiryluk"
"115"," 2024.06.14 30.rocznica święceń kapłańskich ks. Michała"," w.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)<br>all.: Kanon<br>d.: Chwalcie Pana (J. Orszulik)<br>k.:<br>U. Panis Angelicus(C. Franck)<br>z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-06-17 12:02:40","Izabela Kiryluk"
"116"," 2024.06.30 Msza i Koncert z okazji 30.rocznicy śmierci ks. Alfreda Hoffmana ","Utwory skomponowane przez ks. Alfreda Hoffmana:<br>W. Krzyżu święty<br>All. ks. Hoffman<br>Pd. Cóż Ci Jezu damy<br>U. Tyś w wieczerniku<br><br>Koncert: G.Faure - Requiem d-moll op.48","2024-06-17 12:08:38","Izabela Kiryluk"
"117"," 2024.09.08 XXIII Niedziela Zwykła"," wj.: Sperent in Te omnes (L. Bardos)<br>all.: Kanon in G<br>d.: Bogu z Jego darów (M. Szulik)<br>k.: Bądźże pozdrowiona<br>u.: O sacrum convivium (G. Molfino)<br>z.: Maryjo ja Twe dziecię ( A. Chlondowski)","2024-09-02 07:00:47","Michał Szulik"
"118"," 2024.09..22 Uroczystość Uroczystość Poświęcenia Kościoła Katedralnego"," w.:  Locus iste (Ph. Stopford)<br>all. C. Mawby<br>d.: Boże obdarz (M. Szulik)<br>k.: Pan wieczernik przygotował<br>u.: Ciebie Boga wysławiamy (M. Szulik)<br>z.; Weż w swą opiekę","2024-09-02 07:04:39","Michał Szulik"
"119"," 2024.10.26 g. 10.00 Msza św. z przyjęciem Znaków Misyjnych","w.: Matko Niebieskiego Pana (A.Chlondowski/M.Szulik)<br>all.: Kanon<br>d.: Maryjo, ja Twe dziecię (A.Chlondowski/M.Szulik)<br>k.: Bądźże pozdrowiona<br>u.: O sacrum convivium (G. Molfino)<br>z.: Weź w swą opiekę (F.Rączkowski/M.Szulik)<br>","2024-10-08 07:35:27","Michał Szulik"
"120"," 2024.10.27 g. 16.00 Msza św. na zakończenie Misji Ewangelizacyjnych","w.:  Boże w dobroci (M.Szulik)<br>all.: Mawby<br>d.: Com przyrzekł Bogu (M.Pearson/M.Szulik)<br>k.: Bądźże pozdrowiona<br>u.: Laudate Dominum (K.Nystedt)<br>z.: Locus iste (Ph.Stopford)<br>","2024-10-08 07:36:35","Michał Szulik"
